PS C:\Project\ClipBridge\platforms\windows\ClipBridgeShell_CS> tree /f
卷 OS 的文件夹 PATH 列表
卷序列号为 01AD-19FA
C:.
│  .editorconfig
│  .vsconfig
│  ClipBridgeShell_CS.sln
│  tree.txt
│  结构.md
│
├─ClipBridgeShell_CS
│  │  app.manifest
│  │  App.xaml
│  │  App.xaml.cs
│  │  appsettings.json
│  │  ClipBridgeShell_CS.csproj
│  │  MainWindow.xaml
│  │  MainWindow.xaml.cs
│  │  Package.appinstaller
│  │  Package.appxmanifest
│  │  README.md
│  │  TemplateStudio.xml
│  │  Usings.cs
│  │
│  ├─Activation
│  │      ActivationHandler.cs
│  │      AppNotificationActivationHandler.cs
│  │      DefaultActivationHandler.cs
│  │      IActivationHandler.cs
│  │
│  ├─Assets
│  │      LockScreenLogo.scale-200.png
│  │      SplashScreen.scale-200.png
│  │      Square150x150Logo.scale-200.png
│  │      Square44x44Logo.scale-200.png
│  │      Square44x44Logo.targetsize-24_altform-unplated.png
│  │      StoreLogo.png
│  │      Wide310x150Logo.scale-200.png
│  │      WindowIcon.ico
│  │
│  ├─Behaviors
│  │      NavigationViewHeaderBehavior.cs
│  │      NavigationViewHeaderMode.cs
│  │
│  ├─bin
│  │  ├─Debug
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─ru
    │              │      Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    │              │      Microsoft.TestPlatform.CoreUtilities.resources.dll
    │              │      Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    │              │      Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    │              │      Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    │              │
    │              ├─ru-RU
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─runtimes
    │              │  ├─win
    │              │  │  └─lib
    │              │  │      └─net6.0
    │              │  │              System.Diagnostics.EventLog.dll
    │              │  │              System.Diagnostics.EventLog.Messages.dll
    │              │  │
    │              │  ├─win10-arm64
    │              │  │  └─native
    │              │  │          Microsoft.WindowsAppRuntime.Bootstrap.dll
    │              │  │
    │              │  ├─win10-x64
    │              │  │  └─native
    │              │  │          Microsoft.WindowsAppRuntime.Bootstrap.dll
    │              │  │
    │              │  └─win10-x86
    │              │      └─native
    │              │              Microsoft.WindowsAppRuntime.Bootstrap.dll
    │              │
    │              ├─sk-SK
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─sl-SI
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─sq-AL
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─sr-Cyrl-BA
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─sr-Cyrl-RS
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─sr-Latn-RS
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─sv-SE
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─ta-IN
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─te-IN
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─th-TH
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─tr
    │              │      Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    │              │      Microsoft.TestPlatform.CoreUtilities.resources.dll
    │              │      Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    │              │      Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    │              │      Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    │              │
    │              ├─tr-TR
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─tt-RU
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─ug-CN
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─uk-UA
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─ur-PK
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─uz-Latn-UZ
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─vi-VN
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─zh-CN
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─zh-Hans
    │              │      Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    │              │      Microsoft.TestPlatform.CoreUtilities.resources.dll
    │              │      Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    │              │      Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    │              │      Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    │              │
    │              ├─zh-Hant
    │              │      Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    │              │      Microsoft.TestPlatform.CoreUtilities.resources.dll
    │              │      Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    │              │      Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    │              │      Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    │              │
    │              └─zh-TW
    │                      Microsoft.ui.xaml.dll.mui
    │                      Microsoft.UI.Xaml.Phone.dll.mui
    │
    └─obj
        │  ClipBridgeShell_CS.Tests.MSTest.csproj.nuget.dgspec.json
        │  ClipBridgeShell_CS.Tests.MSTest.csproj.nuget.g.props
        │  ClipBridgeShell_CS.Tests.MSTest.csproj.nuget.g.targets
        │  project.assets.json
        │  project.nuget.cache
        │
        ├─x64
        │  └─Debug
        │      └─net7.0-windows10.0.19041.0
        │          │  .NETCoreApp,Version=v7.0.AssemblyAttributes.cs
        │          │  ClipBridgeShell_CS.Tests.MSTest.AssemblyInfo.cs
        │          │  ClipBridgeShell_CS.Tests.MSTest.AssemblyInfoInputs.cache
        │          │  ClipBridgeShell_CS.Tests.MSTest.GeneratedMSBuildEditorConfig.editorconfig
        │          │  ClipBridgeShell_CS.Tests.MSTest.GlobalUsings.g.cs
        │          │
        │          ├─ref
        │          └─refint
        └─x86
            └─Debug
                └─net7.0-windows10.0.19041.0
                    │  .NETCoreApp,Version=v7.0.AssemblyAttributes.cs
                    │  ClipBrid.362E8AFB.Up2Date
                    │  ClipBridgeShell_CS.Tests.MSTest.AssemblyInfo.cs
                    │  ClipBridgeShell_CS.Tests.MSTest.AssemblyInfoInputs.cache
                    │  ClipBridgeShell_CS.Tests.MSTest.assets.cache
                    │  ClipBridgeShell_CS.Tests.MSTest.csproj.AssemblyReference.cache
                    │  ClipBridgeShell_CS.Tests.MSTest.csproj.CoreCompileInputs.cache
                    │  ClipBridgeShell_CS.Tests.MSTest.csproj.FileListAbsolute.txt
                    │  ClipBridgeShell_CS.Tests.MSTest.dll
                    │  ClipBridgeShell_CS.Tests.MSTest.GeneratedMSBuildEditorConfig.editorconfig
                    │  ClipBridgeShell_CS.Tests.MSTest.genruntimeconfig.cache
                    │  ClipBridgeShell_CS.Tests.MSTest.GlobalUsings.g.cs
                    │  ClipBridgeShell_CS.Tests.MSTest.pdb
                    │  ClipBridgeShell_CS.Tests.MSTest.sourcelink.json
                    │  CommunityToolkit.WinUI.UI.Controls.DataGrid.pri.xml
                    │  excluded.layout.resfiles
                    │  excluded.layout.resfiles.intermediate
                    │  filtered.layout.resfiles
                    │  filtered.layout.resfiles.intermediate
                    │  Microsoft.UI.Xaml.Controls.pri.xml
                    │  Microsoft.Xaml.Interactions.pri.xml
                    │  Microsoft.Xaml.Interactivity.pri.xml
                    │  MultipleQualifiersPerDimensionFound.txt
                    │  pri.resfiles
                    │  pri.resfiles.intermediate
                    │  priconfig.xml
                    │  priconfig.xml.intermediate
                    │  qualifiers.txt
                    │  qualifiers.txt.intermediate
                    │  resources.resfiles
                    │  resources.resfiles.intermediate
                    │  unfiltered.layout.resfiles
                    │  unfiltered.layout.resfiles.intermediate
                    │  WinUIEx.pri.xml
                    │
                    ├─embed
                    │      embed.resfiles
                    │      embed.resfiles.intermediate
                    │
                    ├─Manifests
                    │      app.manifest
                    │      WindowsAppSDK.manifest
                    │
                    ├─MsixContent
                    │  │  AppxBlockMap.xml
                    │  │  AppxManifest.xml
                    │  │  AppxSignature.p7x
                    │  │  CoreMessagingXP.dll
                    │  │  dcompi.dll
                    │  │  DeploymentAgent.exe
                    │  │  dwmcorei.dll
                    │  │  DwmSceneI.dll
                    │  │  DWriteCore.dll
                    │  │  DynamicDependency-Override.json
                    │  │  EventLog-Instrumentation.man
                    │  │  marshal.dll
                    │  │  Microsoft.DirectManipulation.dll
                    │  │  Microsoft.Foundation.winmd
                    │  │  Microsoft.Graphics.Display.dll
                    │  │  Microsoft.Graphics.winmd
                    │  │  Microsoft.InputStateManager.dll
                    │  │  Microsoft.Internal.FrameworkUdk.dll
                    │  │  Microsoft.UI.Composition.OSSupport.dll
                    │  │  Microsoft.UI.dll
                    │  │  Microsoft.UI.Input.dll
                    │  │  Microsoft.UI.Text.winmd
                    │  │  Microsoft.UI.Windowing.Core.dll
                    │  │  Microsoft.UI.Windowing.dll
                    │  │  Microsoft.UI.winmd
                    │  │  Microsoft.UI.Xaml.Controls.dll
                    │  │  Microsoft.UI.Xaml.Controls.pri
                    │  │  Microsoft.ui.xaml.dll
                    │  │  Microsoft.UI.Xaml.Internal.dll
                    │  │  Microsoft.UI.Xaml.Phone.dll
                    │  │  Microsoft.ui.xaml.resources.19h1.dll
                    │  │  Microsoft.ui.xaml.resources.common.dll
                    │  │  Microsoft.UI.Xaml.winmd
                    │  │  Microsoft.Web.WebView2.Core.dll
                    │  │  Microsoft.Web.WebView2.Core.winmd
                    │  │  Microsoft.Windows.ApplicationModel.DynamicDependency.winmd
                    │  │  Microsoft.Windows.ApplicationModel.Resources.dll
                    │  │  Microsoft.Windows.ApplicationModel.Resources.winmd
                    │  │  Microsoft.Windows.ApplicationModel.WindowsAppRuntime.winmd
                    │  │  Microsoft.Windows.AppLifecycle.winmd
                    │  │  Microsoft.Windows.AppNotifications.Builder.winmd
                    │  │  Microsoft.Windows.AppNotifications.winmd
                    │  │  Microsoft.Windows.PushNotifications.winmd
                    │  │  Microsoft.Windows.Security.AccessControl.winmd
                    │  │  Microsoft.Windows.System.Power.winmd
                    │  │  Microsoft.Windows.System.winmd
                    │  │  Microsoft.Windows.Widgets.dll
                    │  │  Microsoft.Windows.Widgets.winmd
                    │  │  Microsoft.WindowsAppRuntime.Bootstrap.dll
                    │  │  Microsoft.WindowsAppRuntime.dll
                    │  │  Microsoft.WindowsAppRuntime.Insights.Resource.dll
                    │  │  Microsoft.WindowsAppRuntime.Release%211.4.0
                    │  │  MRM.dll
                    │  │  PushNotifications-Override.json
                    │  │  PushNotificationsLongRunningTask.ProxyStub.dll
                    │  │  RestartAgent.exe
                    │  │  WindowsAppRuntime.png
                    │  │  WindowsAppSdk.AppxDeploymentExtensions.Desktop-EventLog-Instrumentation.dll
                    │  │  WindowsAppSdk.AppxDeploymentExtensions.Desktop-EventLog-Instrumentation.pdb
                    │  │  WindowsAppSdk.AppxDeploymentExtensions.Desktop.dll
                    │  │  WinUIEdit.dll
                    │  │  wuceffectsi.dll
                    │  │  [Content_Types].xml
                    │  │
                    │  ├─af-ZA
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─am-ET
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─AppxMetadata
                    │  │      CodeIntegrity.cat
                    │  │
                    │  ├─ar-SA
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─as-IN
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─az-Latn-AZ
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─bg-BG
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─bn-IN
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─bs-Latn-BA
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─ca-ES
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─ca-Es-VALENCIA
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─cs-CZ
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─cy-GB
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─da-DK
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─de-DE
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─el-GR
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─en-GB
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─en-us
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─es-ES
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─es-MX
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─et-EE
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─eu-ES
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─fa-IR
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─fi-FI
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─fil-PH
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─fr-CA
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─fr-FR
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─ga-IE
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─gd-gb
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─gl-ES
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─gu-IN
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─he-IL
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─hi-IN
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─hr-HR
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─hu-HU
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─hy-AM
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─id-ID
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─is-IS
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─it-IT
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─ja-JP
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─ka-GE
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─kk-KZ
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─km-KH
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─kn-IN
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─ko-KR
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─kok-IN
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─lb-LU
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─lo-LA
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─lt-LT
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─lv-LV
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─mi-NZ
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─Microsoft.UI.Xaml
                    │  │  └─Assets
                    │  │          NoiseAsset_256x256_PNG.png
                    │  │
                    │  ├─mk-MK
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─ml-IN
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─mr-IN
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─ms-MY
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─MSIX
                    │  │      Main.msix
                    │  │      main_license.xml
                    │  │      Singleton.msix
                    │  │      singleton_license.xml
                    │  │
                    │  ├─mt-MT
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─nb-NO
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─ne-NP
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─nl-NL
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─nn-NO
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─or-IN
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─pa-IN
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─pl-PL
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─pt-BR
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─pt-PT
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─quz-PE
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─ro-RO
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─ru-RU
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─sk-SK
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─sl-SI
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─sq-AL
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─sr-Cyrl-BA
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─sr-Cyrl-RS
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─sr-Latn-RS
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─sv-SE
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─ta-IN
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─te-IN
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─th-TH
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─tr-TR
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─tt-RU
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─ug-CN
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─uk-UA
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─ur-PK
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─uz-Latn-UZ
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─vi-VN
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  ├─zh-CN
                    │  │      Microsoft.ui.xaml.dll.mui
                    │  │      Microsoft.UI.Xaml.Phone.dll.mui
                    │  │
                    │  └─zh-TW
                    │          Microsoft.ui.xaml.dll.mui
                    │          Microsoft.UI.Xaml.Phone.dll.mui
                    │
                    ├─ref
                    │      ClipBridgeShell_CS.Tests.MSTest.dll
                    │
                    └─refint
                            ClipBridgeShell_CS.Tests.MSTest.dll
